"Var1","Var2"
"Shopping","Husband"
"Shopping","Husband"
"Shopping","Husband"
"Shopping","Husband"
"Shopping","Husband"
"Shopping","Husband"
"Shopping","Husband"
"Shopping","Husband"
"Shopping","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Official","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Driving","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Finances","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Insurance","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Repairs","Husband"
"Holidays","Husband"
"Holidays","Husband"
"Holidays","Husband"
"Holidays","Husband"
"Holidays","Husband"
"Holidays","Husband"
"Laundry","Jointly"
"Laundry","Jointly"
"Laundry","Jointly"
"Laundry","Jointly"
"Main_meal","Jointly"
"Main_meal","Jointly"
"Main_meal","Jointly"
"Main_meal","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Dinner","Jointly"
"Breakfeast","Jointly"
"Breakfeast","Jointly"
"Breakfeast","Jointly"
"Breakfeast","Jointly"
"Breakfeast","Jointly"
"Breakfeast","Jointly"
"Breakfeast","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Tidying","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Dishes","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Shopping","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Official","Jointly"
"Driving","Jointly"
"Driving","Jointly"
"Driving","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Finances","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Insurance","Jointly"
"Repairs","Jointly"
"Repairs","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
"Holidays","Jointly"
